店铺名,星级,点评数量,人均,口味,环境,服务
炎神・鲜牛肉火锅(上地店),准五星商户,529,￥99,8.9,9.1,8.8
鲜潭蒸汽石锅鱼(龙德广场店),五星商户,67,￥110,9.0,9.1,9.0
一网不捞鱼,五星商户,364,￥68,8.9,9.1,9.1
汗普士涮肉馆(三里屯店),五星商户,790,￥95,8.9,9.1,8.9
鑫方老鸭汤火锅・羊蝎子(知春路店),五星商户,768,￥69,9.1,8.6,9.1
乐游串串香,准五星商户,295,￥82,8.6,8.9,8.9
四季传锅,五星商户,233,￥102,9.1,9.0,9.1
太婆天府山珍酒楼(复兴门店),准五星商户,1786,￥94,9.0,7.4,7.8
渝焱・重庆秘宗火锅,准五星商户,1430,￥138,9.0,9.1,8.8
浩杉毛肚火锅(东高地店),五星商户,1413,￥105,9.4,9.4,9.3
粤悦香火锅・茶点(朝外大街店),五星商户,384,￥98,9.0,9.1,9.1
鼎鲜渔掌门养生火锅,五星商户,1976,￥96,9.1,9.0,9.0
玺源居老北京涮肉(前门大栅栏店),准五星商户,309,￥108,9.1,8.2,9.0
老门框爆肚涮肉(方庄总店),准五星商户,1207,￥98,9.1,7.8,7.6
炎神・鲜牛肉火锅(亦庄店),五星商户,398,￥116,9.1,9.1,8.9
沸炉火锅.地道的川味火锅(军事博物馆店),五星商户,1987,￥102,9.0,9.0,9.0
浩杉毛肚火锅(槐房万达店),五星商户,1329,￥107,9.2,9.3,9.2
李嘉嘉串串香(双井店),准五星商户,3822,￥99,8.9,8.0,8.0
川成串 串串香火锅,准五星商户,2183,￥83,8.9,8.7,8.6
老街火锅(阜成路店),五星商户,1304,￥133,9.0,9.1,8.6
鲜牛记潮汕牛肉火锅(潘家园店),五星商户,859,￥128,9.0,9.0,8.9
高兴壹锅潮汕鲜牛肉火锅(霄云路店),五星商户,90,￥81,9.1,9.1,9.0
鲜牛记潮汕牛肉火锅,准五星商户,1572,￥125,8.9,8.9,8.6
伊尹海鲜自助火锅(五棵松华熙店),准五星商户,625,￥257,8.7,8.5,8.8
醉香苑老北京火锅(白纸坊店),五星商户,1318,￥103,9.1,8.6,8.8
吃肉群众火锅,五星商户,264,￥114,8.8,9.1,9.1
芦月轩羊蝎子(管庄店),五星商户,2332,￥77,9.1,8.8,8.7
三十五号院(四合院私房火锅),准五星商户,133,￥638,8.9,9.0,9.0
众宜轩老北京铜锅涮肉(传媒大学店),准五星商户,206,￥140,8.8,9.1,8.4
赵小柒串串香,准五星商户,633,￥93,8.8,8.5,9.0
海底捞火锅(天通苑华联店),准五星商户,1763,￥118,9.1,9.0,9.0
南城小刘涮肉,准五星商户,1350,￥93,9.1,7.3,7.8
虾吃虾涮(国瑞购物中心店),五星商户,2112,￥88,9.0,9.0,8.9
四川碟滋味火锅(宋家庄店),五星商户,1987,￥89,9.1,9.1,9.1
川越串吧,五星商户,196,￥62,9.0,9.2,9.1
东来顺(顺义店),五星商户,308,￥158,9.1,9.1,9.0
京城第一蝎(西单店),准五星商户,820,￥79,9.0,7.9,8.6
魏老香鸡火锅(马驹桥店),五星商户,354,￥68,9.2,9.2,9.1
猜丁壳私家牛板筋火锅店,五星商户,236,￥70,9.2,9.0,9.0
卢卡上上签,五星商户,1228,￥86,8.8,9.2,9.0
六年二班串串(学清路校区),准五星商户,279,￥58,8.7,9.0,8.5
小哥串串香(三里屯店),准五星商户,1700,￥71,9.0,8.0,8.7
HI辣火锅(大悦城店),准五星商户,12836,￥133,8.6,8.4,8.3
宽坐河鲜馆,五星商户,286,￥553,9.1,9.2,9.2
来涮蜀串串香火锅(复兴门店),准五星商户,905,￥102,8.9,8.5,8.6
王婆大虾(玲珑路店),五星商户,128,￥75,9.1,8.6,8.7
巴蜀签串串香火锅(对外经贸店),准五星商户,173,￥83,8.8,9.0,9.1
渡娘火锅(广安门店),五星商户,1611,￥103,9.0,9.1,9.0
诱饵,五星商户,845,￥121,9.0,8.6,9.1
汕头嗨牛鲜牛肉火锅店,准五星商户,1114,￥113,9.0,9.0,9.0
蝎梁府(左家庄店),五星商户,659,￥85,9.1,8.7,8.8
蝎王府(垂杨柳店),准五星商户,3671,￥94,9.0,8.1,8.2
汕头八合里海记牛肉店(国贸店),准五星商户,1578,￥125,9.0,8.6,7.9
阳坊大都涮羊肉(定慧寺店),五星商户,658,￥96,9.1,9.1,9.0
情忆草原涮肉馆,准五星商户,763,￥136,8.9,7.3,7.8
王家渡火锅(金宝汇店),准五星商户,1213,￥172,8.9,9.2,8.7
川越,准五星商户,785,￥80,9.0,8.5,8.8
福寿斋(清岚店),准五星商户,489,￥98,9.1,8.1,8.4
芦月轩羊蝎子(刘家窑店),准五星商户,3447,￥79,8.9,8.0,8.0
牛记皇・鲜牛记精品牛肉火锅(梨园店),五星商户,293,￥118,9.1,9.1,9.1
菁喜老火锅,准五星商户,1460,￥117,8.7,8.9,8.7
八合记潮汕牛肉火锅,五星商户,352,￥114,9.0,8.4,8.8
天颐隆火锅店(石景山店),五星商户,1074,￥101,9.1,8.9,8.9
东来顺饭庄(紫竹桥店),准五星商户,3899,￥109,8.8,9.0,8.5
香草香草云南原生态火锅(清河店),五星商户,210,￥93,9.3,9.3,9.3
玉林串串香(亚运村小营店),准五星商户,192,￥80,8.9,8.7,9.0
首尔798POCHA,准五星商户,353,￥89,8.5,9.0,9.1
康二姐串串香(通州万达店),五星商户,504,￥54,9.1,9.1,9.1
重庆壹圣元火锅(公主坟店),五星商户,345,￥118,9.0,8.8,8.7
四季大盘涮肉园(杨庄.店),五星商户,1026,￥84,9.2,8.5,9.1
路小凤海鲜鸡锅,五星商户,215,￥131,9.0,9.0,9.0
滇草香云南原生态汤火锅(爱琴海购物公园店),准五星商户,2186,￥130,8.9,9.1,8.9
黄门老灶火锅(丽都直营店),准五星商户,2064,￥127,9.0,8.5,8.4
一锅两头牛・筋肉头巴脑一锅香(崇文门店),准五星商户,100,￥70,9.1,8.9,9.0
聚福源清真餐厅(簋街店),五星商户,705,￥76,9.0,8.8,8.9
羯子李(西便门总店),准五星商户,1795,￥96,8.4,7.6,7.7
猪小爱野菜-日式海鲜火锅(望京店),准五星商户,450,￥96,8.9,8.5,9.0
唇辣号重庆老火锅(回龙观西大街店),五星商户,601,￥102,9.1,9.2,9.1
匹夫涮肉城(草桥店),准五星商户,191,￥102,8.8,9.0,8.7
玉林串串香(门头沟店),准五星商户,803,￥82,9.0,9.0,8.8
陈记老北京铜锅涮肉(劲松店),五星商户,50,￥84,9.1,9.1,9.1
要德火锅,五星商户,138,￥78,9.1,9.0,9.2
313羊庄(回龙观店),五星商户,83,￥91,9.2,9.2,9.1
重庆壹圣元火锅(安定门店),准五星商户,2116,￥122,8.8,7.5,8.0
常赢三兄弟(陆港城总店),准五星商户,443,￥113,8.8,8.4,8.0
百年老妈牛油火锅(中粮万科长阳半岛店),五星商户,1560,￥100,8.9,9.1,9.1
骨夤庋虬艄腔鸸(华联公益西桥店),准五星商户,315,￥70,9.0,8.9,9.0
江小渔斑鱼火锅(西红门店),五星商户,454,￥96,9.0,9.1,9.0
唇辣号重庆老火锅(天通苑龙德店),五星商户,159,￥123,9.0,9.1,9.0
唇辣号重庆老火锅(六道口店),五星商户,680,￥100,8.9,9.1,9.1
王家渡火锅店(棕榈泉店),准五星商户,2892,￥158,8.5,8.8,8.1
齐海鱼圣,五星商户,1957,￥137,8.8,8.9,8.8
宽板凳老灶火锅(文慧园店),准五星商户,1342,￥120,8.9,8.7,8.6
钢管厂小郡肝串串香(通州万达店),准五星商户,90,￥79,8.8,8.6,8.3
滇草香云南原生态汤火锅(三里屯店),准五星商户,1161,￥136,8.6,9.1,8.6
功夫潮牛潮汕牛肉火锅,准五星商户,175,￥121,8.7,8.7,8.8
福寿斋(创展店),准五星商户,164,￥112,9.0,9.1,8.8
龙门阵串串香(东直门簋街店),准五星商户,736,￥85,8.9,8.2,8.8
王家渡火锅店(悦荟万科广场店),五星商户,1302,￥128,9.1,9.1,8.7
四川仁火锅(双井店),准五星商户,9190,￥96,8.3,8.2,8.0
芦月轩羊蝎子(西三旗店),准五星商户,2100,￥79,9.0,8.4,8.3
八先生涮肉房(北苑店),准五星商户,619,￥136,8.6,9.0,8.2
芝士蜜瑞士芝士火锅餐厅(小菊儿胡同店),准五星商户,3858,￥91,8.6,8.1,8.5
前后涮羊肉(二里庄店),五星商户,574,￥100,8.9,8.1,8.9
紫龙火锅(蓝色港湾店),准五星商户,655,￥115,9.0,9.0,8.8
老北京涮肉(旧鼓楼店),准五星商户,525,￥108,9.0,8.1,8.2
谢记火锅(工体店),准五星商户,2370,￥145,8.6,9.0,8.5
王婆大虾(清河店),五星商户,128,￥72,9.0,9.0,9.1
唇辣号重庆老火锅(中山大街店),五星商户,833,￥101,9.2,9.2,9.2
小牛海记潮汕牛肉店(牡丹园店),准五星商户,5892,￥106,8.5,8.2,8.0
月季串串,准五星商户,533,￥62,9.0,8.0,8.6
京都蝎府羊蝎子火锅(紫竹桥店),准五星商户,1884,￥94,9.1,8.7,8.5
老门框爆肚(金宝街店),准五星商户,500,￥102,9.0,7.8,8.1
康二姐串串香(三里屯总店),准五星商户,2376,￥76,8.5,8.3,8.0
浅蓝现代精品火锅(上地店),五星商户,225,￥86,9.1,9.2,9.1
匹夫涮肉城(黄村店),五星商户,1117,￥98,9.0,8.8,8.6
HI辣火锅(望京店),准五星商户,7217,￥127,8.8,8.9,8.8
春潮汕牛肉火锅(悦辰里店),准五星商户,97,￥97,8.9,9.2,9.0
芦月轩羊蝎子(鲁谷店),五星商户,1143,￥77,9.0,8.8,9.0
阳坊胜利涮羊肉(大成路店),准五星商户,1549,￥124,9.0,8.7,8.7
鱼豆吉(大慧寺店),准五星商户,1826,￥67,8.8,8.1,8.8
潮黄记潮汕牛肉火锅(常营店),准五星商户,291,￥119,8.8,8.8,8.8
姚记羊蝎子(回龙观店),五星商户,1441,￥78,9.0,8.7,8.8
重庆地瓜老火锅(田村店),五星商户,588,￥92,9.1,9.1,9.1
~瓷老北京涮肉,准五星商户,564,￥106,8.9,9.0,8.9
火炉火 made by oz(东源大厦店),准五星商户,12038,￥83,8.6,8.5,8.5
虾吃虾涮虾火锅(金台路店),五星商户,2658,￥94,9.1,8.8,9.0
邻家院子重庆火锅,准五星商户,2415,￥130,8.7,9.2,9.0
杠上开花 串串香,准五星商户,365,￥69,8.8,8.1,8.5
大成醉串串(顺义店),准五星商户,138,￥57,8.7,9.0,9.1
沸炉火锅.地道的川味火锅(和平里店),准五星商户,1070,￥106,9.1,9.0,8.8
渡娘火锅(朝阳门店),五星商户,2078,￥101,9.0,8.9,9.0
丽江龙记斑鱼庄(虎坊桥店),五星商户,1041,￥118,9.0,8.8,8.9
韩江潮汕鲜牛肉火锅,准五星商户,758,￥127,9.0,8.6,8.7
玉林串串香(凯德MALL店),准五星商户,1077,￥81,8.9,8.4,8.4
古铜老院爆肚涮肉(双井店),准五星商户,673,￥95,9.0,8.7,8.3
小哥串串香(银河SOHO店),准五星商户,271,￥57,9.0,8.8,9.0
老诚一锅(五棵松店),准五星商户,941,￥99,8.8,8.6,8.8
火宴山自助火锅(大悦城店),四星商户,13794,￥84,8.1,8.0,8.2
牛村来人潮汕鲜牛肉火锅(慈云寺店),准五星商户,1685,￥104,9.0,9.1,8.7
八婆功夫麻辣馆(霄云路明星店),准五星商户,423,￥115,8.4,8.8,8.4
牛记皇・鲜牛记精品牛肉火锅(洋桥店),五星商户,583,￥104,9.0,9.2,9.2
陈记顺和潮汕牛肉火锅(东城金宝街店),准五星商户,1203,￥102,8.8,8.6,8.2
鲜牛记潮汕牛肉火锅(石景山鲁谷店),准五星商户,1024,￥123,8.6,8.6,8.5
高兴一锅潮汕牛肉火锅(回龙观店),五星商户,100,￥94,9.0,9.0,9.1
鸦儿李记(展览路店),准五星商户,180,￥78,8.9,8.9,8.3
小渝箩,五星商户,495,￥46,9.1,9.2,9.1
亮健容天土锅羊羯子(安定门内大街直营店),五星商户,2436,￥93,9.2,8.2,8.9
萌心火辣串串香(亚运村店),准五星商户,703,￥90,8.8,9.0,9.0
沸炉火锅・地道的川味火锅(怀柔店),五星商户,581,￥96,9.2,9.2,9.3
云煲天下肉蟹煲,准五星商户,621,￥82,8.6,8.4,9.0
四川仁火锅(新兴桥店),准五星商户,5988,￥96,8.5,8.4,8.2
一品焖锅(富力广场店),准五星商户,1970,￥93,8.7,9.0,9.0
耕牛堂（Z）潮汕鲜牛肉火锅(朝阳门旗舰店),准五星商户,571,￥131,8.8,8.9,8.8
鱼之椒(西四店),五星商户,291,￥92,9.1,8.6,9.0
黄门老灶火锅(工体店),准五星商户,586,￥125,8.6,8.2,8.4
东来顺饭庄(望京华彩商业中心店),准五星商户,2894,￥120,8.9,8.9,8.8
鬼椒一番锅(万柳华联店),准五星商户,285,￥117,8.7,9.1,9.1
百叶居(赵登禹路店),准五星商户,1977,￥126,8.8,7.7,7.5
斗川火锅(三元桥店),准五星商户,371,￥111,8.7,9.0,9.0
井格老灶火锅(悠唐购物中心店),准五星商户,5456,￥119,8.8,8.7,8.3
芦月轩羊蝎子(通州店),五星商户,1340,￥75,9.0,8.6,8.5
辣f重庆老火锅(簋街店),准五星商户,6070,￥128,8.4,9.0,8.4
哪儿吃串串香,准五星商户,134,￥65,8.5,8.9,9.0
田源鸡火锅(劲松桥店),准五星商户,2677,￥77,8.6,7.9,8.3
潮牛崔记潮汕全牛火锅(平谷店),五星商户,828,￥85,9.3,9.3,9.3
胡同串子串串香火锅(槐房万达店),准五星商户,496,￥78,8.8,9.1,9.0
虾士(凯德MALL店),准五星商户,285,￥92,8.7,8.7,8.7
亦品阁四季涮肉(亦庄店),准五星商户,967,￥95,8.9,8.4,8.4
老诚一锅(上地店),五星商户,71,￥81,9.2,9.1,9.0
京门老爆三(芳群园店),五星商户,218,￥82,9.1,9.1,8.9
耍牛忙串串香(通州旗舰店),准五星商户,60,￥61,9.0,8.8,7.8
壹零壹陆串串小吃文化馆(交道口店),准五星商户,413,￥80,8.5,8.2,8.3
私奔(阎村店),五星商户,56,￥97,9.1,9.1,9.1
原牛道牛肉火锅(世界城店),准五星商户,500,￥114,8.5,9.0,8.6
兰亭猪手火锅,准五星商户,2918,￥97,8.4,8.5,8.0
唇辣号重庆老火锅(苏州街店),准五星商户,1067,￥128,8.8,8.9,8.7
来涮蜀串串香火锅(宣武门店),准五星商户,1117,￥93,8.8,8.3,8.3
北华涮肉小院(西苑店),准五星商户,155,￥84,8.6,8.9,8.5
坚石餐厅(北辰店),准五星商户,92,￥95,8.7,9.1,8.9
摸错门牛肚王(良乡店),五星商户,2300,￥76,9.1,9.1,9.0
蒙之宝牛火锅全牛料理(三里屯店),五星商户,535,￥121,9.0,9.2,9.1
东来顺饭庄(呼家楼店),准五星商户,1996,￥118,8.8,8.6,8.0
京虎门爆肚涮肉(角门东店),准五星商户,211,￥83,9.1,9.1,8.5
辣巢火锅(五彩城店),准五星商户,289,￥132,8.6,8.7,8.7
小辉哥火锅(王府井in88店),准五星商户,1500,￥130,8.8,9.2,9.0
渡娘火锅(健翔桥店),五星商户,1667,￥98,9.1,9.1,9.1
京满朋涮肉羊蝎子(古城店),五星商户,155,￥80,9.0,9.1,8.7
阳坊胜利涮羊肉(胜利老店),准五星商户,2025,￥97,9.0,8.0,8.0
太婆天府山珍酒楼(亚运村店),准五星商户,839,￥122,9.1,8.4,8.4
五悦北平四季涮肉(总店),准五星商户,288,￥111,8.7,9.1,8.8
巧巧姐真牛火锅,五星商户,286,￥146,9.0,9.1,9.0
老诚一锅(东四店),准五星商户,4342,￥87,8.7,7.4,7.7
一串香椒砂锅串串香,准五星商户,196,￥75,8.5,9.1,9.0
华阳餐厅,五星商户,589,￥80,9.0,8.3,8.8
井格老灶火锅(新世界百货店),准五星商户,1635,￥122,8.8,8.7,8.5
嗨番茄・番茄酸汤鱼(欧美汇店),准五星商户,61,￥40,8.9,8.5,8.5
新川办餐厅,四星商户,2925,￥112,8.2,8.4,7.3
斗川火锅(莲花桥店),五星商户,581,￥106,9.0,9.0,9.0
芦月轩羊蝎子(科丰店),五星商户,1097,￥79,9.1,8.6,8.8
醉麻辣(中国红街店),准五星商户,2187,￥94,8.4,8.4,8.1
东来顺(朝阳双井店),准五星商户,7842,￥105,8.6,7.9,7.8
王缸钵重庆老灶火锅,准五星商户,355,￥150,9.0,9.0,9.0
小肥羊(西三旗店),五星商户,3047,￥87,9.1,9.1,9.1
王家渡火锅店(奥运村店),准五星商户,3304,￥151,8.6,8.3,7.9
铁瓷涮肉(花乡店),五星商户,171,￥93,9.2,9.2,9.2
今牛海记潮汕鲜牛肉火锅,五星商户,135,￥89,9.1,9.2,9.2
龙门阵串串香(北京总店),准五星商户,2073,￥83,9.0,7.5,8.4
御鸭神 干锅火锅(望京国际商业中心店),五星商户,156,￥76,9.1,9.0,9.1
宽街窄巷串串香(土桥华远店),五星商户,99,￥53,9.1,9.1,9.2
山城辣妹子重庆火锅(松榆西里十分店),五星商户,3089,￥95,8.9,8.6,8.8
前门张记涮肉店(前门店),准五星商户,702,￥111,9.0,7.4,8.9
小辉哥火锅(SKP店),准五星商户,1974,￥162,8.8,8.6,8.3
首尔798韩国料理地区(五道口东源大厦店),四星商户,4365,￥86,8.1,8.4,8.3
额吉草原传统涮,五星商户,214,￥109,9.0,9.2,9.0
牛记皇・鲜牛记精品牛肉火锅(泛海国际精品店),五星商户,262,￥124,9.0,9.1,9.0
京都蝎府羊蝎子(珠市口店),五星商户,169,￥84,9.1,9.2,8.9
表哥羊鸡火锅(来广营店),准五星商户,501,￥184,9.0,8.0,8.3
串串金,准五星商户,1242,￥74,8.4,8.8,8.6
田源鸡火锅(通田店),五星商户,850,￥77,9.1,8.5,8.9
黄门老灶火锅(簋街直营店),准五星商户,1269,￥99,8.9,8.0,8.1
沸炉火锅.地道的川味火锅(港龙店),准五星商户,2196,￥97,8.9,8.8,9.0
玉林串串香(东直门簋街店),四星商户,4247,￥107,8.5,7.6,7.9
芦月轩羊蝎子(健德门店),准五星商户,498,￥75,8.4,9.0,8.4
黄记煌三汁焖锅(大成路店),五星商户,2333,￥82,9.0,8.9,8.8
椒壳重庆江边火锅,准五星商户,657,￥122,9.0,8.8,8.8
山城辣妹子重庆火锅(甘露园店),五星商户,1431,￥99,9.0,9.1,9.0
杨家火锅(甜水园店),准五星商户,1783,￥129,8.6,8.8,8.7
京门老爆三(角门店),准五星商户,491,￥108,9.0,8.4,8.2
虾吃虾涮(十里堡店),五星商户,1255,￥75,9.1,9.0,9.0
小岛海鲜自助火锅,准五星商户,1576,￥84,8.1,8.4,8.6
名鼎阁自助烤肉火锅,四星商户,303,￥81,8.1,8.4,8.2
黄门老灶火锅(亚运村店),准五星商户,755,￥126,8.8,8.6,8.4
8号苑(西单店),准五星商户,4692,￥74,8.1,7.7,8.1
芦月轩羊蝎子(杨闸店),五星商户,632,￥91,9.0,9.0,9.0
六月刘涮烤(天坛店),准五星商户,443,￥88,8.8,8.4,8.7
鸳鸯渡・正宗重庆火锅(健德门店),准五星商户,237,￥111,8.7,9.0,8.8
重庆地瓜老火锅(陶然桥店),五星商户,405,￥110,9.0,8.9,9.0
爆肚金生隆,四星商户,1117,￥135,8.4,7.7,8.3
椒珑D冷锅串串香(创始店),准五星商户,317,￥65,9.0,9.0,8.7
8号苑秘制火锅(80后主题店),准五星商户,2377,￥91,8.0,8.2,8.2
火三人酸萝卜乌江鱼火锅,五星商户,282,￥74,9.2,8.5,9.2
锦牛潮汕鲜牛肉火锅,五星商户,564,￥84,9.0,9.1,9.1
孙大大甲鱼馆(刘家窑店),准五星商户,84,￥85,8.8,9.0,8.8
滇草香云南原生态汤火锅(朝阳大悦城店),准五星商户,2467,￥139,8.7,9.1,8.4
豆捞坊(西单大悦城店),四星商户,12903,￥98,7.8,8.1,7.3
东来顺饭庄(金隅嘉品Mall店),准五星商户,872,￥84,8.7,9.1,9.1
香草香草云南原生态火锅(麒麟新天地店),准五星商户,2208,￥135,9.0,9.1,9.0
313羊庄主打：铜锅烀肉 鲜羊肉涮锅,准五星商户,1420,￥114,8.9,9.0,9.0
银滩金汤酒楼(望馨店),五星商户,1250,￥187,9.0,8.7,8.8
