店铺名,星级,点评数量,人均,口味,环境,服务
虎鸽传奇手抓海鲜,准五星商户,433,￥118,8.7,8.1,8.0
辣府(五道口店),四星商户,2192,￥137,8.4,8.6,8.0
阳坊胜利镖门涮(沙河店),准五星商户,955,￥105,8.8,9.0,8.5
蛙蛙叫干锅年代(东直门簋街店),准五星商户,8346,￥91,8.4,8.5,8.2
山城辣妹子重庆火锅(呼家楼北街店),准五星商户,2464,￥92,8.8,8.4,8.4
山城辣妹子重庆火锅(望京花园店),五星商户,1507,￥101,8.9,8.8,8.7
阳坊胜利涮羊肉(胜利总店),准五星商户,2469,￥105,8.8,7.9,7.7
渡娘火锅(亚运村店),五星商户,3139,￥102,9.1,9.1,9.0
黄门老灶火锅(望京直营店),准五星商户,187,￥115,9.0,8.3,8.3
蝎王府(西直门店),准五星商户,2217,￥83,8.8,8.3,8.1
Miss火新派重庆火锅,准五星商户,1154,￥106,8.9,9.1,9.0
蝎王府(六里桥店),准五星商户,1796,￥82,9.1,8.5,8.2
相扑烧肉特色汽油桶烧肉,准五星商户,584,￥131,8.5,8.9,8.8
南门四季涮肉(亚运村店),准五星商户,604,￥103,8.6,8.4,8.1
北涮铜锅涮肉,五星商户,243,￥83,9.1,8.2,8.6
四品府涮肉(望京路店),五星商户,489,￥92,8.9,8.5,8.4
万蓉轩,五星商户,507,￥101,9.1,9.2,9.2
重庆地瓜老火锅(总店),准五星商户,1466,￥108,9.0,9.0,8.7
老北京前后涮羊肉(和平里店),准五星商户,1155,￥99,8.9,8.7,9.0
葱葱那年校园主题串串香火锅(霄云路店),准五星商户,536,￥90,8.8,9.0,8.8
潮汕阿五牛肉店(百脑汇旗舰店),准五星商户,442,￥120,8.9,9.2,9.0
赤火锅 Red Bowl,准五星商户,496,￥410,8.2,9.2,8.6
戈拿旺・王厨椰子鸡,准五星商户,327,￥143,8.5,9.2,9.1
小辉哥火锅(侨福芳草地店),准五星商户,3136,￥145,8.5,8.8,8.3
蜀粤九香火锅&音乐烤串,五星商户,163,￥69,9.1,9.2,9.1
芦月轩羊蝎子(太平桥店),准五星商户,1947,￥77,9.1,8.2,8.4
菜麻串串香(通州万达店),准五星商户,289,￥69,8.7,8.6,9.1
牛者潮汕鲜牛肉火锅(育芳园24小时店),五星商户,407,￥96,9.1,9.0,9.0
北平涮肉,准五星商户,139,￥91,8.8,8.4,7.9
辣爷重庆老灶火锅(温泉镇店),五星商户,124,￥87,9.1,9.1,9.0
老诚一锅(双井店),准五星商户,1154,￥97,8.9,8.8,8.3
山城辣妹子重庆火锅(方庄一店),准五星商户,3334,￥88,8.8,8.3,8.1
八先生涮肉房(三里河店),四星商户,1160,￥110,8.4,6.8,7.5
火宴山自助火锅(方恒购物中心店),四星商户,13842,￥78,7.9,8.1,8.1
啊咕咔咔牛蛙大咖,准五星商户,163,￥76,8.6,9.1,8.9
香草香草云南原生态火锅(人大西门店),准五星商户,10936,￥100,8.3,7.8,8.6
首尔798韩国料理地区(新荟城购物中心店),准五星商户,1706,￥93,8.3,8.8,8.8
大得涮肉(三元桥总店),四星商户,2611,￥114,8.5,8.2,7.3
大虎老火锅,准五星商户,1106,￥124,8.6,8.2,8.1
鑫方老鸭汤火锅・羊蝎子(学院路店),准五星商户,1106,￥74,8.9,7.9,8.2
蝎王府羊蝎子(双井店),准五星商户,297,￥85,9.1,8.4,8.1
斗川火锅(加州水郡店),五星商户,82,￥85,9.1,9.0,9.1
签佬汇成都串串香(西直门店),准五星商户,323,￥64,8.6,8.4,8.2
泉月火锅(艺海国际店),准五星商户,69,￥95,8.9,9.0,8.9
火炉火烤肉・芝士排骨(新世界百货崇文店),四星商户,4360,￥88,8.3,8.0,8.1
KKC口口串(太阳宫店),准五星商户,292,￥72,8.6,8.0,9.0
老官嘴老灶火锅(定福庄店),五星商户,72,￥93,9.1,9.1,9.1
万德源四季涮肉坊,五星商户,1247,￥79,9.1,8.8,9.0
巴蜀签串串香火锅(顺义店),准五星商户,296,￥69,8.4,8.4,8.6
常赢三兄弟(国贸店),四星商户,1021,￥108,8.6,7.7,7.6
山城辣妹子重庆火锅(长楹天街购物中心店),准五星商户,4054,￥103,8.7,9.0,8.3
我还年轻毛肚火锅(台湾街店),准五星商户,383,￥117,8.7,8.7,8.8
潮汕美牛肉丸火锅店,准五星商户,2518,￥94,8.5,7.5,7.9
渡娘火锅(龙跃店),五星商户,3347,￥103,9.1,9.0,8.7
林记顺合潮汕牛肉火锅(旺座店),准五星商户,659,￥112,8.8,8.2,8.4
热辣壹号(西单老佛爷店),准五星商户,4803,￥127,8.4,8.8,8.5
裕德孚老北京涮羊肉,四星商户,646,￥120,8.9,6.5,7.3
蝎王府(石景山店),准五星商户,264,￥71,9.0,8.7,7.9
羊守一(月亮河店),五星商户,95,￥93,9.0,8.5,8.9
小猫鱼捞(回龙观店),准五星商户,39,￥82,8.8,8.9,8.7
签约成都串串香,四星商户,754,￥66,8.4,8.5,8.4
重庆老寨子火锅,准五星商户,196,￥96,9.0,9.1,9.2
呼伦贝尔品质火锅,五星商户,343,￥95,9.1,9.2,8.7
杨家火锅(望京店),准五星商户,2530,￥125,8.6,8.8,8.3
定海神针冷锅串(刘家窑店),准五星商户,1907,￥89,8.5,8.6,8.2
四季大盘涮肉园(双峪.店),五星商户,1247,￥80,9.0,8.5,8.9
湘肠香火锅店(团结湖店),四星商户,2632,￥83,8.6,6.7,7.0
鲟龙鱼火锅(永旺梦乐城店),五星商户,185,￥118,9.1,9.2,9.3
京门老爆三(欢乐谷店),准五星商户,278,￥103,9.0,8.5,8.2
虾吃虾涮(长楹天街店),准五星商户,1621,￥71,8.9,8.2,8.4
大玖火锅,准五星商户,136,￥73,8.7,8.8,8.9
添一顺(空军指挥学院店),四星商户,1838,￥89,8.6,6.8,6.8
有面儿串串香火锅(马驹桥店),五星商户,179,￥67,9.1,9.1,9.2
小牛海记潮汕牛肉店(长椿街店),准五星商户,1030,￥106,8.6,8.4,8.2
玉林串串香(丰管路店),准五星商户,373,￥85,8.7,8.1,8.5
羊守一(九棵树店),五星商户,816,￥95,9.0,9.1,9.1
玄坛庙火锅串串,五星商户,70,￥96,9.1,9.2,9.1
重庆肴焱火锅(黄村店),五星商户,162,￥98,9.1,9.3,9.1
有面儿串串香火锅(亦庄店),准五星商户,1535,￥71,8.7,8.1,8.6
大得涮肉(牡丹园店),准五星商户,969,￥115,9.0,9.1,8.0
青瓷川粤火锅,准五星商户,255,￥122,8.6,9.2,9.1
小肥羊(军博店),准五星商户,6775,￥90,8.4,8.6,8.2
亮健容天土锅羊蝎子(林肯公园店),五星商户,575,￥80,9.1,8.4,9.0
八戒蹄花锅,准五星商户,1671,￥86,8.7,7.8,8.4
东来顺饭庄(惠新店),准五星商户,119,￥106,8.9,9.1,8.6
金牛潮汕牛肉火锅,五星商户,19,￥102,8.9,8.9,9.0
蝎梁府(东土城路店),准五星商户,1390,￥90,8.9,8.2,8.0
朱题・猪手火锅(将台路店),准五星商户,1123,￥86,8.9,8.5,8.3
唇辣号重庆老火锅(西单店),准五星商户,751,￥122,8.7,8.9,9.0
虾士(凯德MALL太阳宫店),准五星商户,658,￥93,8.6,8.7,8.6
渝味辣铺,准五星商户,118,￥98,9.0,8.6,8.9
北华涮肉(北大西门店),准五星商户,993,￥81,8.6,7.6,7.8
私蜀老灶火锅(台湾街店),准五星商户,2326,￥103,9.0,8.7,8.7
蝎王府(北大地店),准五星商户,1462,￥82,9.1,8.6,8.6
重庆十八梯老火锅(总店),准五星商户,1577,￥110,8.6,8.4,8.4
林记顺合潮汕牛肉火锅(数码01大厦店),准五星商户,557,￥125,8.3,8.4,8.4
喇喇排骨火锅(望京西园店),准五星商户,1069,￥82,8.7,7.9,8.0
和庆斋秘制羊蝎子阳坊涮肉(望京店),准五星商户,811,￥91,8.9,8.7,8.8
老门框爆肚涮肉(五棵松清真蓝港店),准五星商户,113,￥81,8.5,8.5,8.4
老诚一锅(望花路店),准五星商户,536,￥87,8.7,8.2,8.4
朱题・猪手火锅(安苑北里店),准五星商户,2666,￥88,8.4,7.6,8.2
谷雨(望馨商业中心店),准五星商户,260,￥91,8.9,9.0,9.1
今牛海记潮汕牛肉火锅(慈云寺店),准五星商户,1126,￥103,8.8,8.8,8.7
蜀签传成都串串,四星商户,258,￥70,8.5,8.3,8.1
热辣壹号(荟聚购物中心西红门店),准五星商户,4019,￥120,8.3,8.8,8.4
王婆大虾(右安门店),准五星商户,227,￥80,9.1,8.7,8.5
重庆李记火锅串串香(悠乐汇店),准五星商户,223,￥72,8.9,8.4,9.0
玖斤油鹅肠火锅,准五星商户,231,￥144,8.6,9.3,8.2
小B柑串串香(屯三里店),四星商户,2071,￥98,8.6,8.5,7.7
朴氏私房火锅(天通苑店),五星商户,60,￥74,8.8,8.9,9.1
三董小川堂串串香火锅,准五星商户,148,￥77,8.7,8.6,9.1
羯子李(国奥店),准五星商户,879,￥95,8.7,8.0,7.7
滇草香云南原生态汤火锅(华联万柳店),准五星商户,1718,￥137,8.8,9.1,9.0
井格老灶火锅(翠微百货店),准五星商户,1536,￥132,8.8,8.6,8.4
御青园老北京铜锅涮肉/烧烤季,准五星商户,81,￥80,8.9,8.7,8.9
京门老爆三(回龙观店),准五星商户,279,￥85,8.4,8.4,8.4
京门老爆三(怀柔店),准五星商户,111,￥93,9.0,9.0,8.9
奇门涮肉坊(簋街总店),准五星商户,1219,￥123,8.8,8.2,8.4
裕尚格――正宗成都冷锅串串香,准五星商户,58,￥65,8.7,8.7,8.6
虾吃虾涮(劲松华腾北塘店),准五星商户,2400,￥95,9.0,8.5,8.5
二人锅(北京爱琴海购物公园店),四星商户,894,￥80,8.2,9.0,8.6
重庆鲜货老灶火锅(动物园店),准五星商户,736,￥111,8.8,8.7,8.6
杨家火锅(大望路店),四星商户,1180,￥136,8.6,8.4,8.0
蝎王府(常营店),准五星商户,921,￥72,9.0,9.0,8.7
王婆大虾(回龙观旗舰店),准五星商户,1404,￥74,9.1,8.2,8.4
82号小院,四星商户,936,￥106,8.5,7.2,7.6
老诚一锅羊蝎子(天通苑店),准五星商户,2131,￥86,9.0,8.3,8.5
热辣壹号(当代店),准五星商户,4344,￥113,8.4,8.9,8.4
王婆大虾(西坝河店),五星商户,312,￥72,9.1,8.8,9.1
那味道串串香(喜隆多新国际店),准五星商户,1407,￥64,8.6,8.3,9.0
三公小郡肝串串香,准五星商户,64,￥67,9.0,8.6,8.5
老马涮肉,五星商户,140,￥82,9.2,8.3,9.0
瓷器涮肉,准五星商户,1170,￥95,8.5,7.9,7.9
渔状元火锅(金台路店),准五星商户,3420,￥94,8.9,8.3,8.5
芳庆斯,五星商户,35,￥107,9.1,8.2,9.1
德记・北京,准五星商户,50,￥78,8.8,9.1,8.9
胡同串子串串香火锅(太阳宫总店),准五星商户,1956,￥79,8.8,8.5,8.7
玉林串串香(崇文门店),准五星商户,1886,￥88,8.7,8.3,8.4
食潮汕头鲜牛馆,准五星商户,191,￥102,8.5,8.9,8.8
古铜老院爆肚涮肉(常营店),准五星商户,668,￥97,8.7,8.5,8.0
百旺签百味火锅串(双榆树店),准五星商户,1197,￥74,8.6,7.6,8.4
八月畔酸汤火锅(亦庄店),五星商户,987,￥130,9.1,9.2,9.1
似玖城老灶火锅,准五星商户,1336,￥110,8.7,8.9,9.0
羊火儿铜锅涮肉(东星时尚广场店),准五星商户,878,￥91,8.8,9.0,8.9
井格老灶火锅(双井店),四星商户,1922,￥128,8.6,8.0,8.1
新辣道鱼火锅(阜成门店),准五星商户,3713,￥87,8.9,8.7,8.8
前后涮羊肉(志新东路店),准五星商户,225,￥89,8.9,8.3,8.9
斗川火锅(程庄路店),五星商户,183,￥101,9.1,9.1,9.2
年年有串(双井店),准五星商户,55,￥78,8.4,8.8,8.8
老门框爆肚(樱花西街店),准五星商户,410,￥107,8.8,8.2,8.4
九号重庆火锅,准五星商户,979,￥99,8.6,8.8,8.3
吉羊三宝涮肉(笔管胡同店),准五星商户,551,￥108,8.7,8.3,8.3
王家渡火锅(顺义店),五星商户,807,￥122,9.1,9.2,8.8
葱葱那年校园主题串串香火锅(中关村店),四星商户,266,￥91,8.3,8.4,8.5
林聪梁山鸡火锅,四星商户,387,￥67,8.2,9.0,8.8
福华肥牛城(古城路店),五星商户,982,￥86,8.9,8.7,8.4
湘肠香酒楼(莲花池店),准五星商户,879,￥94,8.8,7.7,8.1
汕头老字号福合埕潮汕牛肉火锅,四星商户,912,￥150,8.4,8.4,7.6
京涮府老北京铜锅涮肉(西大望路店),准五星商户,79,￥93,8.6,8.6,8.6
蝎王府(旧宫店),准五星商户,936,￥80,9.0,8.6,8.4
东来顺饭庄(中关村海淀大街店),四星商户,5527,￥103,8.1,7.8,7.4
潮黄记潮汕牛肉火锅(双井店),准五星商户,1014,￥107,8.8,8.1,8.7
泉味・道 贵州私厨,准五星商户,1664,￥97,8.6,8.3,8.2
皇城老妈(德胜店),准五星商户,2776,￥147,8.2,8.5,7.8
香家火锅(亦庄文化园东路店),准五星商户,776,￥105,8.8,9.0,8.9
香草香草云南原生态火锅(北苑华贸店),五星商户,624,￥129,9.0,9.0,9.1
李嘉嘉串串香(长虹桥店),四星商户,2586,￥95,8.6,7.7,7.8
京城第一羯,准五星商户,617,￥78,8.6,7.9,8.3
厨匠重庆火锅,准五星商户,678,￥103,8.8,9.2,8.5
小辉哥火锅(五棵松店),准五星商户,1991,￥136,8.5,9.0,8.9
老北京丰泽居(三十年老店),准五星商户,353,￥84,9.0,7.5,7.5
王婆大虾(圣熙八号店),准五星商户,603,￥72,9.0,8.3,8.7
海底捞火锅(喜隆多店),准五星商户,255,￥113,9.1,8.6,9.0
山釜餐厅,准五星商户,743,￥350,8.5,9.0,8.0
誉满楼姿造火锅,五星商户,410,￥145,8.9,9.3,9.0
唇辣号重庆老火锅(洋桥店),五星商户,614,￥126,9.1,9.1,9.1
牛莽莽全牛火锅,五星商户,304,￥86,9.1,9.1,9.1
潮牛庄园・潮汕鲜牛肉火锅(回龙观店),准五星商户,353,￥88,8.3,9.0,8.6
宽板凳老灶火锅(三里屯店),准五星商户,1186,￥122,8.6,8.6,8.6
口福居老北京涮肉(西单店),四星商户,1709,￥88,8.2,7.7,7.6
狼爱上羊音乐火锅,五星商户,298,￥107,9.0,9.1,9.0
滇草香云南原生态汤火锅(长楹天街购物中心店),准五星商户,1510,￥139,8.9,9.2,8.8
陈记老北京铜锅涮肉(慈云寺店),准五星商户,358,￥102,8.9,8.5,8.9
蝎王府(兴华大街店),准五星商户,3016,￥84,9.1,8.4,8.1
六婆串串香火锅(圣熙八号店),四星商户,955,￥87,8.4,8.4,8.2
井格老灶火锅(凯德MALL店),四星商户,1226,￥121,8.4,8.3,7.9
潮鼎香潮汕牛肉火锅(五棵松华熙LIVEhi・up店),四星商户,566,￥98,8.4,8.6,8.1
傅婆婆串串香,四星商户,171,￥92,8.4,8.4,9.0
杨家火锅(四道口店),准五星商户,1670,￥122,8.6,8.5,8.4
阿丽斑鱼庄(永定路店),准五星商户,1738,￥94,9.0,8.9,7.8
穆益轩羊蝎子(牛街店),准五星商户,397,￥84,8.5,8.1,7.4
东来顺饭庄(城乡世纪广场店),准五星商户,680,￥117,8.6,9.0,8.2
陈阿婆鱼火锅(虎坊桥店),准五星商户,871,￥104,8.8,9.0,8.8
川上城重庆老灶火锅(三里河店),准五星商户,2177,￥84,8.4,8.6,8.5
小肥羊(八角南路店),准五星商户,5463,￥86,8.5,8.4,8.3
阿丽斑鱼庄(洋桥店),准五星商户,2651,￥97,8.9,8.8,7.8
李记涮肉,准五星商户,42,￥77,9.0,8.8,8.6
愚掌门鱼火锅(翠微店),准五星商户,1173,￥98,9.0,8.6,8.9
虾吃虾涮(朝阳大悦城店),准五星商户,864,￥80,8.9,8.6,8.9
黔道老坛酸菜鱼火锅(国鹏大厦店),准五星商户,3037,￥79,8.7,9.0,8.8
豆捞坊(火锅餐厅),准五星商户,1266,￥110,8.2,8.6,7.8
福和小馆,五星商户,327,￥74,9.0,9.2,9.0
老诚一锅(良乡南关店),五星商户,1005,￥74,9.1,8.8,8.8
老诚一锅(学院桥店),准五星商户,327,￥89,8.8,8.4,8.3
热辣壹号(永旺梦乐城店),准五星商户,2045,￥117,8.7,9.0,8.7
仙潮汕牛肉火锅海鲜店,准五星商户,164,￥141,8.7,8.9,8.6
香草香草云南原生态火锅(车公庄店),准五星商户,4297,￥115,8.9,8.3,8.3
东来顺饭庄(金泉广场店),四星商户,973,￥136,8.7,8.5,7.8
脸谱港式火锅(朝阳公园店),准五星商户,483,￥327,8.6,9.2,8.6
潮汕古巷牛肉火锅(木樨园店),准五星商户,66,￥96,8.7,8.8,8.9
70后鱼馆(门头沟总店),准五星商户,524,￥87,8.6,8.1,8.0
东来顺饭庄(西单店),四星商户,2900,￥141,8.2,8.1,7.7
京涮府老北京铜锅涮肉(朝阳门店),四星商户,33,￥83,8.0,8.0,8.3
炎神・鲜牛肉火锅(北外店),准五星商户,498,￥134,8.9,8.6,8.4
滇草香云南原生态汤火锅(五棵松蓝色港湾店),四星商户,2041,￥97,8.5,9.0,8.3
大晖哥巴蜀火锅(五道口凯时广场店),五星商户,82,￥106,8.7,8.6,9.0
京门活鱼馆(百子湾店),准五星商户,270,￥125,8.8,7.6,8.2
黄门老灶火锅(永辉店),准五星商户,1242,￥76,8.8,8.5,8.6
川页老灶火锅(红莲南路店),五星商户,66,￥110,8.8,9.0,8.9
宽板凳老灶火锅(西单店),准五星商户,1196,￥125,8.9,8.2,8.0
黄门老灶火锅(石佛营店),准五星商户,1127,￥54,8.9,8.9,9.0
呷哺呷哺(主语国际店),准五星商户,272,￥90,8.9,8.4,8.1
山城辣妹子重庆火锅(定福庄店),准五星商户,2571,￥91,8.8,8.9,8.5
奕品风尚干锅辣鸭头,准五星商户,1754,￥77,9.0,7.9,8.2
四季大盘涮肉(鲁谷店),准五星商户,357,￥88,9.0,8.4,8.9
山水间羊蝎子火锅(龙潭湖店),准五星商户,1329,￥88,8.6,8.3,7.6
众宜轩老北京铜锅涮肉(建国门店),准五星商户,501,￥154,8.8,8.8,8.1
黄门老灶火锅(常营店),准五星商户,247,￥125,8.7,8.6,8.7
快来椰子鸡火锅(北京apm店),四星商户,830,￥118,8.2,8.8,8.3
康二姐串串香(望京店),四星商户,249,￥61,8.3,8.2,8.5
北华涮肉(华严北里店),准五星商户,1273,￥75,8.8,8.2,8.4
三江芦苇荡贵州酸汤鱼(和谐家园店),准五星商户,931,￥96,8.9,7.8,8.2
过锅瘾三汁焖锅(合生广场店),五星商户,420,￥70,9.0,9.1,9.0
老诚一锅(三元东桥店),准五星商户,774,￥79,8.8,7.8,7.9
汗普士涮肉馆(劲松店),准五星商户,818,￥91,9.0,8.7,8.9
我还年轻毛肚火锅(莲怡园店),五星商户,277,￥100,9.0,9.2,9.1
常赢三兄弟(燕莎店),四星商户,936,￥108,8.9,7.7,7.7
张记涮肉,准五星商户,933,￥54,8.6,7.5,7.6
老五四季涮肉(广外店),准五星商户,532,￥91,8.6,8.2,8.1
蝎王府(朝阳北路店),四星商户,4373,￥94,8.7,8.0,7.6
潮鲜牛潮汕牛肉火锅(明珠百货立汤路店),准五星商户,703,￥100,9.0,8.4,8.8
大龙D火锅(798艺术区店),四星商户,377,￥124,8.2,7.9,8.2
炫肚ING豆皮涮牛肚(五道口店),准五星商户,2842,￥74,8.3,8.5,8.4
京都蝎府羊蝎子火锅(大兴店),准五星商户,446,￥69,9.0,9.0,8.7
羊王府涮肉,五星商户,332,￥124,9.1,9.0,8.9
老北京前后涮羊肉(交大店),准五星商户,821,￥89,8.4,8.7,8.8
新辣道鱼火锅(欧美汇店),准五星商户,5854,￥96,8.6,8.3,7.9
hi小椒串串香火锅(鼓楼麻辣香锅西大街店),准五星商户,1000,￥89,8.3,7.5,7.5
陈阿婆酸菜鱼川菜(长椿街店),准五星商户,1619,￥70,8.4,8.7,8.1
唇辣号重庆老火锅(双井店),准五星商户,893,￥118,8.8,9.0,9.0
黄门老灶火锅(和平街店),准五星商户,508,￥127,9.0,8.7,8.5
有面儿串串香火锅(百子湾店),四星商户,76,￥90,8.5,8.3,8.2
